"Nome Fantasia";CPF/CNPJ;ICCID;MSISDN;IMSI;Info;"Data Ativação";"Hora Ativação";"Data de Último Acesso";Operadora;Plano;Status;Conexão;LBS;Bloqueio/Suspensão
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676930;5531976056285;724180001057693;;26/06/2020;13:52;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676948;5531976056299;724180001057694;;26/06/2020;13:52;;Arqia;"Connect 4.0 10MB Compartilhado";Ativo;"Nunca Conectou";"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676955;5531976056347;724180001057695;;26/06/2020;13:52;"15/07/2020 17:06";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676963;5531976056422;724180001057696;;26/06/2020;13:52;"15/07/2020 17:09";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676971;5531976056513;724180001057697;;26/06/2020;13:52;"15/07/2020 17:13";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676989;5531976056558;724180001057698;;26/06/2020;13:52;"15/07/2020 17:07";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002676997;5531976056933;724180001057699;;26/06/2020;13:52;"14/07/2020 13:29";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677003;5531976056934;724180001057700;;26/06/2020;13:52;"15/07/2020 17:06";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677011;5531976056944;724180001057701;;26/06/2020;13:52;"15/07/2020 17:11";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677029;5531976056946;724180001057702;;26/06/2020;13:52;"15/07/2020 17:14";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677037;5531976059885;724180001057703;;26/06/2020;13:52;"15/07/2020 15:15";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677045;5531976063392;724180001057704;;26/06/2020;13:52;"15/07/2020 17:14";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677052;5531976063657;724180001057705;;26/06/2020;13:53;"15/07/2020 17:06";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677060;5531976063678;724180001057706;;26/06/2020;13:53;"15/07/2020 17:08";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677078;5531976063723;724180001057707;;26/06/2020;13:53;"15/07/2020 17:09";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677086;5531976063740;724180001057708;;26/06/2020;13:53;"15/07/2020 15:41";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677094;5531976063819;724180001057709;;26/06/2020;13:53;"15/07/2020 17:10";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677102;5531976063843;724180001057710;;26/06/2020;13:53;"15/07/2020 16:46";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677110;5531976063852;724180001057711;;26/06/2020;13:53;"15/07/2020 17:07";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677128;5531976063965;724180001057712;;26/06/2020;13:53;"15/07/2020 16:51";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677136;5531976063981;724180001057713;;26/06/2020;13:53;"15/07/2020 14:28";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677144;5531976063987;724180001057714;;26/06/2020;13:53;"15/07/2020 17:06";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677151;5531976063992;724180001057715;;26/06/2020;13:53;"15/07/2020 16:52";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677169;5531976063993;724180001057716;;26/06/2020;13:53;"15/07/2020 17:13";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677177;5531976063996;724180001057717;;26/06/2020;13:53;"15/07/2020 17:14";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677185;5531976063999;724180001057718;;26/06/2020;13:53;"15/07/2020 17:10";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Online;"Nao Contratado";
"EXCEL PRODUTOS ELETRONICOS LTDA";64.579.782/0001-48;89551808000002677193;5531976064001;724180001057719;;26/06/2020;13:54;"15/07/2020 15:28";Arqia;"Connect 4.0 10MB Compartilhado";Ativo;Offline;"Nao Contratado";
